datetime,platform,username,candidate_name,text,comment_count,view_count,like_count,url,num_interaction,Sentiment
2024-04-25 00:30:24,Youtube,TODOS BIENESTAR,Claudia Sheinbaum,"¡BOMBA NACIONAL! AMLO logra REGALAZO para ADULTOS MAYORES - ¡Aviso Urgente! __ ¡BOMBA NACIONAL! AMLO logra REGALAZO para ADULTOS MAYORES - ¡Aviso Urgente!
#amlo #bienestar #mexico #5deenero #adultos #atenciónsocial #imss #aumento #claudiasheinbaum #méxico",4,296,54,https://www.youtube.com/watch?v=xKIHQ-LxMaA,58,neutral
2024-01-28 20:07:28,Youtube,RTMX INFORMA,Claudia Sheinbaum,CLAUDIA ES LA CONTINUIDAD DE LA 4T #claudiasheinbaum __ Claudia Sheinbaum es la continuación de la 4T,0,0,0,https://www.youtube.com/watch?v=8E67h4Q_4J0,223,neutral
2024-03-02 07:39:54,Youtube,El PUMA POLITICO🇲🇽,Claudia Sheinbaum,CON #CLAUDIA #SHEINBAUM DESDE #NUEVAYORK voto masivo __ ,0,0,0,https://www.youtube.com/watch?v=FDumoN-pRUc,255,neutral
2024-07-12 01:51:43,Youtube,ByeBye TV,Claudia Sheinbaum,#ByeByeTV #Claudiasheinbaum #4T #Trenes #Plandeinfraestructura #Mexico #Presidenta #PresidentaElecta __ ,26,8857,956,https://www.youtube.com/watch?v=FP_HOlbJqrc,982,negative
2024-05-20 14:30:53,Youtube,Oscar WildOnes,Claudia Sheinbaum,Tercer Debate Presidencial #youtubeshorts #debateine #maynez #claudiasheinbaum #xóchitlgálvez __ ,3,1920,36,https://www.youtube.com/watch?v=pt3GE9yfCFM,39,neutral
2024-05-24 05:07:26,Youtube,Mexiflash,Claudia Sheinbaum,Cambio Climático  Mi Estrategia para un Futuro Sostenible __ #morena #claudiasheinbaum #noroña #amlo #partidoverde #partidodeltrabajo,1,2365,83,https://www.youtube.com/watch?v=L-wPHTMnoZ4,84,neutral
2024-02-19 00:25:28,Youtube,Soy Viko Mora,Claudia Sheinbaum,Muchas felicidades Dra. #presidente #claudiasheinbaum #proxima #presidenta #humor __ ,0,0,0,https://www.youtube.com/watch?v=l2as23zixLA,323,positive
2024-05-23 00:47:42,Youtube,MFNetwork,Claudia Sheinbaum,Bajaaaaan. Le dan jalón de cabello a #ClaudiaSheinbaum jajaja ¿por qué lo hizo? 😂😂😂 __ ,17,5741,166,https://www.youtube.com/watch?v=-wn7WjkTFlw,183,negative
2024-02-01 09:24:38,Youtube,PARTIDO OBRADORISTA DEMÓCRATA ,Claudia Sheinbaum,La inteligencia de #xochitlgalvez pobres #prian mejor vamos por #morena #4t #claudiasheinbaum #amlo __ ,0,0,0,https://www.youtube.com/watch?v=3hCRWiwssCI,609,negative
2024-07-27 02:40:40,Youtube,LEGION POLITICA,Claudia Sheinbaum,"¡EN CADENA NACIONAL DORIGA NO SE MIDIO, LAS REDES SE BURLAN DE FOX! ""DEJA EL RIDICULO ERES CHISMOSO __ SUSCRIBETE Y REGALANOS UN LIKE!

#amlo #sheinbaum #4t #morena #pri #pan",74,16572,1093,https://www.youtube.com/watch?v=xzstN9oGjTo,1167,negative
2024-04-12 01:00:54,Youtube,Sopa de Caracol TV,Claudia Sheinbaum,Xochitl Galvez insulta a Claudia Sheinbaum  #amlo  #4t  #mexico  #claudiasheinbaum #xóchitlgálvez __ ,0,0,0,https://www.youtube.com/watch?v=0bR5bgaNBsE,147,negative
2024-02-10 19:27:26,Youtube,EL MEXA SHORTS ,Claudia Sheinbaum,PUROS PANISTAS EN MC __ #noroña #amlo #amlovers #mexico #noticias #politica #politicamexicana #news #pt #morena #mañanera #usa #tendencias #viral #felipecalderón #calderon #prianrdmc #prian #prianrd #conservadores #chayoteros #vicentefox #fox #santiagocreel #xochitlgalvez #claudiasheinbaum  #shorts #short,0,0,0,https://www.youtube.com/watch?v=d_Omn-OUCDs,347,negative
2024-07-07 02:59:57,Youtube,Poesía Política Mx,Claudia Sheinbaum,"Calderonista Descarada #morena2024 __ Mariana Gómez del Campo menciona que AMLO ha superado los gadolinazos a los anteriores presidentes.


#morena2024 #4transformacion #shortsfeed #politica #mexico #claudiasheinbaum #noticias #lamañanera 

Suscribete Comenta y Comparte!!!",86,13378,813,https://www.youtube.com/watch?v=RBaqVckxPII,899,negative
2024-04-24 23:30:06,Youtube,Iber Alejandro,Xóchitl Gálvez,"⚠️MAYNEZ SUPERA A XOCHITL EN ENCUESTAS! ENTRA EN DESESPERACION CLAUDIO, LA DRA. ANDA MUY TRANQUILA __ #presidente 
#claudia
#sheinbaum
#xochitlgalvez
#xochitl
#marianarodriguez
#samuelgarcia
#movimientociudadano
#pri
#noticiasmexico 
#morena 
#ine         
#amlo 
#ine  
#presidenteamlo     
#politica 
#consejeros 
#diputados",12,2226,386,https://www.youtube.com/watch?v=L9lH9AN47xU,398,negative
2024-06-17 01:00:30,Youtube,SignoMx,Claudia Sheinbaum,"AMLO en Durango: Claudia me cepilló __ 👉 Únete ahora y mantente informado sobre las mejores noticias de política.

#amlo #claudiasheinbaum #4t #durango",4,1268,190,https://www.youtube.com/watch?v=ozxCOkluvDk,194,neutral
2024-04-04 17:59:38,Youtube,Diario de México TV,Claudia Sheinbaum,"#ClaudiaSheinbaum opina sobre video filtrado del hijo de #XóchitlGálvez: 'Con los hijos, no #4t ' __ ",0,0,0,https://www.youtube.com/watch?v=3cUmInNZidU,857,negative
2024-06-14 01:21:25,Youtube,Tv Vision,Claudia Sheinbaum,"🚨🇪🇨 #ATENCIÓN | La presidenta electa de #México , #ClaudiaSheinbaum __ ",7,2314,61,https://www.youtube.com/watch?v=OXQFfyEy8CA,68,neutral
2024-03-05 01:26:57,Youtube,Keko Rios,Claudia Sheinbaum,Las mañaneras de #AMLO terminaron por hundir al #PRIAN. #morena #claudiasheinbaum #mexico #shorts __ ,0,0,0,https://www.youtube.com/watch?v=BSxXyT3u-X4,706,negative
2024-05-16 13:30:00,Youtube,AlvarezMaynez,Jorge Álvarez Máynez,"Este 2 de junio, elige ser feliz __ Este 2 de junio, elige ser feliz. 
Tienes en tus manos la oportunidad de vivir el México Nuevo.

#LoNuevoVaEnSerio
#MáynezPresidente 😁 #Ternurines",36,5640,344,https://www.youtube.com/watch?v=ZDbPKR9YZiY,380,positive
2024-04-02 11:45:04,Youtube,Sin Bozal Mx,Claudia Sheinbaum,"EL INAI NO HACE FALTA Y JAVIER CORRAL SE PERFILA PARA SER EL JEFE ANTICORRUPCIÓN SI CLAUDIA GANA! __ #noticiasméxico 
#sinbozalmx 
#noticias 
#elecciones2024 
#javiercorral 
#claudiasheinbaum 
#morena 
#inaiviral 
#campañaselectorales 
#elecciones2024 
#política",0,0,0,https://www.youtube.com/watch?v=vrOnVCCAkqg,608,neutral
2024-02-20 00:13:00,Youtube,RP Resumen Politico,Claudia Sheinbaum,#hola #claudiasheinbaum #claudia #amlo #presidente #morena #cuartatransformación #amlovers #mexico __ ,0,0,0,https://www.youtube.com/watch?v=NOftA3LHZEw,165,neutral
2024-02-19 18:47:16,Youtube,Iber Alejandro,Xóchitl Gálvez,"LES CAYÓ LA MARINA! TABOADA ALISTA LAS MALETAS XOCHITL NO LO PUEDE CREER EN PLENO LUNES OBRADOR... __ #presidente 
#claudia
#sheinbaum
#xochitlgalvez
#xochitl
#marianarodriguez
#samuelgarcia
#movimientociudadano
#pri
#noticiasmexico 
#morena 
#ine         
#amlo 
#ine  
#presidenteamlo     
#politica 
#consejeros 
#diputados",0,0,0,https://www.youtube.com/watch?v=kcLq8Wo_lxA,7334,negative
2024-05-04 23:00:14,Youtube,SignoMx,Claudia Sheinbaum,"Sheinbaum denuncia compra de voto en Guanajuato __ Claudia Sheinbaum Pardo, candidata a la Presidencia de México por la Coalición “Sigamos Haciendo Historia"", denunció que, en plena campaña, se ha entregado la llamada ""tarjeta rosa"" en el estado con 9 mil pesos por lo que hizo un llamado para que se sancione prácticas como la compra de votos.

#claudiasheinbaum #estadodemexico #tarjetarosa",165,20005,1144,https://www.youtube.com/watch?v=fHFhHVDsVkI,1309,negative
2024-04-07 17:41:36,Youtube,Hans Salazar,Claudia Sheinbaum,#DEBATE #PRESIDENCIAL #HOY #SHEINBAUM #ADELANTE __ #DEBATE #PRESIDENCIAL #HOY #SHEINBAUM #ADELANTE,0,0,0,https://www.youtube.com/watch?v=hN9XGEQ6DP4,2718,neutral
2024-03-22 00:17:41,Youtube,Iber Alejandro,Xóchitl Gálvez,"Layda no escuchó el consejo de #amlo __ #presidente 
#claudia
#sheinbaum
#xochitlgalvez
#xochitl
#marianarodriguez
#samuelgarcia
#movimientociudadano
#pri
#noticiasmexico 
#morena 
#ine         
#amlo 
#ine  
#presidenteamlo     
#politica 
#consejeros 
#diputados",0,0,0,https://www.youtube.com/watch?v=bDH2VkQ_pt0,361,negative
2024-05-31 04:26:32,Youtube,Brisa Camacho (LA PATA D' PERRO),Claudia Sheinbaum,Vota este 2 de Junio… #politicalnews #claudiasheinbaum __ ,21,10830,385,https://www.youtube.com/watch?v=OG_VNDWivWQ,406,neutral
2024-06-18 05:31:43,Youtube,EXCELSIOR,Claudia Sheinbaum,"Ciudadanos avalan reforma al Poder Judicial: Sheinbaum presenta resultados de encuestas __ Tras realizar tres encuestas ciudadanas sobre el desempeño del Poder Judicial, Claudia Sheinbaum virtual presidenta electa, informó que 75% de los encuestados consideran que los ministros de la Suprema Corte de Justicia de la Nación (SCJN) deben ser elegidos por la ciudadanía.

#claudiasheinbaum #reformajudicial #encuestas",28,1690,37,https://www.youtube.com/watch?v=VNJ2zrrHPNo,65,neutral
2024-04-19 20:13:35,Youtube,Trinche Carlos,Claudia Sheinbaum,#claudiasheinbaum #amlo #morena #parati #fyp #noticias __ #claudiasheinbaum #amlo #morena #parati #fyp #noticias,14,1244,20,https://www.youtube.com/watch?v=_GfGNoYEg9M,34,neutral
2024-04-02 20:00:09,Youtube,Pablo Olivera,Claudia Sheinbaum,#políticamexicana #trenmaya #amlo #4transformación #amlovers #claudiasheinbaum __ ,0,0,0,https://www.youtube.com/watch?v=ZO0JQfUzCfM,903,neutral
2024-02-25 21:03:33,Youtube,Tito Zurita Carpio,Xóchitl Gálvez,"""Vende patria...la gelatin no cuajó"" así demuestran los migrantes mexicanos su rechazo a #Xochitl __ ",0,0,0,https://www.youtube.com/watch?v=zUWkfycFXcs,752,negative
2024-01-30 23:34:54,Youtube,Neta Mex Noticias,Claudia Sheinbaum,"Ya valió. #Claudiasheinbaum le pone una chinga a Xochilt gálvez. Y el pueblo va por el plan C __ Claudia Sheinbaum reacciona a simulación de “mañaneras” de Xóchitl: “Ellos siguen representando el pasado de corrupción y nosotros el futuro de México”, afirma la morenista",0,0,0,https://www.youtube.com/watch?v=bjwYfyFezPs,305,negative
2024-05-21 00:37:04,Youtube,Ed Zadi,Claudia Sheinbaum,#prian #prian #lopezobrador #alito #xochiltgalvez #claudiasheinbaum #morena #prian #4t __ ,26,6762,357,https://www.youtube.com/watch?v=9ygBF9BTGEI,383,negative
2024-01-02 20:30:03,Youtube,Iber Alejandro,Claudia Sheinbaum,"MARTES NEGRO PARA XOCHITL! ESTO TENIA QUE PASAR, LLEGÓ EL DIA Y OBRADOR NO PUDO EVITARLO __ #presidente 
#claudia
#sheinbaum
#xochitlgalvez
#xochitl
#marianarodriguez
#samuelgarcia
#movimientociudadano
#pri
#noticiasmexico 
#morena 
#ine         
#amlo 
#ine  
#presidenteamlo     
#politica 
#consejeros 
#diputados",0,0,0,https://www.youtube.com/watch?v=aK4oc_YBLqc,942,negative
2024-07-23 02:25:38,Youtube,México en Corto 🇲🇽 ,Claudia Sheinbaum,"ASÍ ESPANTARON A NOROÑA PIÑA, RECUERDO DE ESE GRAN DIA 😉 #4t #amlo #morena #claudiasheinbaum __ ",39,29545,1517,https://www.youtube.com/watch?v=FtUDOE8uBfY,1556,negative
2024-02-26 14:03:13,Youtube,REGIOMEXA,Claudia Sheinbaum,"El que se mete con AMLO se metecon el pueblo de México #amlo #4T #SomosMillonesConAMLO #amlovers __ #SomosMillonesConAMLO #amlovers
#noroña #claudiasheinbaum
#México #regiomexa",0,0,0,https://www.youtube.com/watch?v=318BwTVkWZc,1316,negative
2024-03-02 01:14:02,Youtube,Notiexpress,Claudia Sheinbaum,"Claudia Sheinbaum presenta su Proyecto de Nación todo un EXITO  #claudiasheinbaum  #amlo __ Si te gusto nuestro contenido de Notiexpress no olvides suscribirte!!!
Resumimos la noticia en minutos.
---------------------------------------------------------------------------------------------------------------",0,0,0,https://www.youtube.com/watch?v=Zli4z5HtXGw,470,positive
2024-05-23 07:09:12,Youtube,TopuTshi Visión,Claudia Sheinbaum,Declaraciones de Maynez después de tragedia. terrible suceso __ Tragedia en cierre de campaña de movimiento ciudadano. Declaraciones dé Maynez. Una tragedia envuelve a México despues de los hechos sucitados en evento del partido Movimiento ciudadano. En toputshivision nos solidarizamos y lamentamos tan terrible suceso. #toputshivision #xochiltgalvez #claudiasheinbaum #amlo #maynez,44,10145,267,https://www.youtube.com/watch?v=8oPZBKQybn4,311,negative
2024-06-21 02:14:24,Youtube,Sin Puntos ni Comas TV,Claudia Sheinbaum,#claudiasheinbaum #mexico #noticias #cuartatransformación __ ,7,5634,362,https://www.youtube.com/watch?v=QiagOAKqrYM,369,neutral
2024-03-06 02:17:47,Youtube,Stephany Lavalle,Claudia Sheinbaum,SE AVECINA LA  CAMPAÑA ELECTORAL MÁS SUCIA DE LA HISTORIA #viral #mexico #claudiasheinbaum #amlo #4t __ ,0,0,0,https://www.youtube.com/watch?v=duo-NBiIVuA,918,negative
2024-03-06 22:42:48,Youtube,V+ Noticias,Claudia Sheinbaum,Si hoy fueran las elecciones ¿Por quién votarías? #claudiasheinbaum #xochitlgalvez #maynez __ ,0,0,0,https://www.youtube.com/watch?v=lhew26ppDR0,230,neutral
2024-01-30 01:17:02,Youtube,PLANTA - GAMER,Claudia Sheinbaum,"#noroña #gerardofernándeznoroña #fernandeznoroña #claudiasheinbaum #morena __ hoy traigo un dibujo de Batman vs Superman









#batman #superman #dc #dccomics #dibujo #speeddrawing",0,0,0,https://www.youtube.com/watch?v=KMAG7GhE13s,897,neutral
2024-05-15 04:36:19,Youtube,Poesía Política Mx,Claudia Sheinbaum,"Alito Moreno pide que Maynez Decline#politica __ #shortsfeed #claudiasheinbaum #morena2024 #mexico #noticias 

Suscribete!!!!

Alito Moreno  menciona que no tiene posibilidad de ganar alvarez maynez para ser presidente de Mexico por lo que es logico que esta pidiendo decline a favor del PRIAN.",46,13532,716,https://www.youtube.com/watch?v=uQUDGN-8-Qs,762,negative
2024-06-05 01:20:22,Youtube,IZNA,Claudia Sheinbaum,"💥🚨Pensión IMSS e ISSSTE: Jubilados recibirán más dinero a partir de julio🗓️💰 __ 🤑✅🎁Pensión IMSS e ISSSTE: Jubilados recibirán más dinero a partir de julio🚨🏦💰
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#bienestar #pensiónretiro #buenas #imss #beneficios #consejos #noticias #méxico #seguridadsocial  #ariadnamontielreyes #claudiasheinbaum #noticias",151,20362,0,https://www.youtube.com/watch?v=mA5nZbIdhx4,151,neutral
2024-04-15 13:56:06,Youtube,SignoMx,Claudia Sheinbaum,"🔴 EN VIVO Claudia Sheinbaum termina jornada en Sinaloa con mitin en Mazatlán __ Este 14 de abril Claudia Sheinbaum ya estuvo en Los Mochis con una conferencia a medios, le siguió en Culiacán y termina en Mazatlán

#claudiasheinbaum #mazatlan  #sinaloa",5,712,101,https://www.youtube.com/watch?v=RJ8f8HHq2MU,106,neutral
2024-06-04 00:43:46,Youtube,EL CARPINTERO POLÍTICO,Claudia Sheinbaum,Así recibieron a #claudiasheinbaum #4t #mexico  #bts #cuartatransformación #claudiapresidenta __ ,2,2425,83,https://www.youtube.com/watch?v=ufXVVQ6dXiw,85,neutral
2024-06-06 01:02:57,Youtube,Iber Alejandro,Xóchitl Gálvez,"⚠️MIERCOLES NEGRO! CULPAN AL PRESIDENTE DE ESTA LAMENTABLE NOTICIA,EN PALACIO ENVIARON AYUDA __ #presidente 
#claudia
#sheinbaum
#xochitlgalvez
#xochitl
#marianarodriguez
#samuelgarcia
#movimientociudadano
#pri
#noticiasmexico 
#morena 
#ine         
#amlo 
#ine  
#presidenteamlo     
#politica 
#consejeros 
#diputados",29,52771,4306,https://www.youtube.com/watch?v=I8SDxOhehnw,4335,negative
2024-06-04 02:15:53,Youtube,Iber Alejandro,Xóchitl Gálvez,"NORMA PIÑA ENTRA EN DESESPERACIÓN! CLAUDIA LA PUSO COMO CHANCLA EL PRESIDENTE ENVIA COMUNICADO __ #presidente 
#claudia
#sheinbaum
#xochitlgalvez
#xochitl
#marianarodriguez
#samuelgarcia
#movimientociudadano
#pri
#noticiasmexico 
#morena 
#ine         
#amlo 
#ine  
#presidenteamlo     
#politica 
#consejeros 
#diputados",12,23902,1817,https://www.youtube.com/watch?v=rrfBFjxiFfo,1829,negative
2024-01-23 21:50:00,Youtube,Rompeviento TV,Claudia Sheinbaum,"Las diferencias de #Sheinbaum con #AMLO __ 📢 @ingrucha en la #MesaSubversiva: 

✅ Los discursos de #ClaudiaSheinbaum
✅ Balance de precampañas y las encuestas.

Programa completo👇
https://www.rompeviento.tv/momentum/

#tiktokinforma #parati",0,0,0,https://www.youtube.com/watch?v=08ZMJK3dLJ8,83,neutral
